,Prediction,Actual
8870,1,1
5046,1,1
12788,1,1
3499,1,1
9965,1,1
542,1,1
4084,1,1
11325,1,1
12529,1,1
487,1,1
10705,1,1
11782,1,1
3599,1,1
10795,1,1
4464,1,1
2002,1,1
3837,1,1
6157,1,1
10044,1,1
1383,1,1
7635,1,1
1530,1,1
8447,1,1
9697,1,1
6234,1,1
13109,1,1
11012,1,1
7752,1,1
6706,1,1
4721,1,1
3872,1,1
3411,1,1
3070,1,1
12053,1,1
8459,1,1
5681,1,1
12336,1,1
8106,1,1
10465,1,1
6243,1,1
2452,1,1
7322,1,1
1355,1,1
1010,1,1
10889,1,1
3353,1,1
5106,1,1
9703,1,1
7732,1,1
63,1,1
9451,1,1
3378,1,1
12363,1,1
12806,1,1
6925,1,1
1368,1,1
7861,1,1
747,1,1
410,1,1
12993,1,1
7852,1,1
1965,1,1
8177,1,1
11756,1,1
8844,1,1
518,1,1
12738,1,1
6959,1,1
6442,1,1
7874,1,1
8587,1,1
3508,1,1
1328,1,1
4884,1,1
11893,1,1
12101,1,1
6281,1,1
10140,1,0
12423,1,1
4024,1,1
8746,1,1
7819,1,1
4889,1,1
4953,1,1
12073,1,1
10505,1,1
7173,1,1
1602,1,1
11097,1,1
11980,1,1
10801,1,1
6369,1,1
704,1,1
168,1,1
450,1,1
6750,1,1
3478,1,1
7090,1,1
7903,1,1
11572,1,1
8293,1,1
3413,1,1
9301,1,1
3013,1,1
4418,1,1
6839,1,1
10310,1,1
10584,1,1
11055,1,1
5766,1,1
10825,1,1
1039,1,1
772,1,1
353,1,1
12912,1,1
2927,1,1
8183,1,1
3954,1,1
385,1,1
7893,1,1
8431,1,1
3833,1,1
6939,1,1
9035,1,1
608,1,1
7738,1,1
2238,1,1
2954,1,1
3447,1,1
10607,1,1
8,1,1
11951,1,1
12982,1,1
12051,1,1
9164,1,1
4023,1,1
10652,1,1
11225,1,1
12750,1,1
6746,1,1
2554,1,1
4829,1,1
1683,1,1
11804,1,1
11336,1,1
8035,1,1
624,1,1
360,1,1
7711,1,1
10094,1,1
8136,1,1
4457,1,1
8496,1,1
1508,1,1
9706,1,1
12189,1,1
9927,1,1
937,1,1
12219,1,1
3016,1,1
8938,1,1
10722,1,1
3501,1,1
8023,1,1
7931,1,1
6153,1,1
7337,1,1
9628,1,1
3528,1,1
2998,1,1
13308,1,1
1085,1,1
11170,1,1
8223,1,1
